name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price,int_owners
Royal Enfield Classic 350,175000,2019,Individual,1st owner,350,,1
Honda Dio,45000,2017,Individual,1st owner,5650,,1
Royal Enfield Classic Gunmetal Grey,150000,2018,Individual,1st owner,12000,148114,1
Yamaha Fazer FI V 2.0 [2016-2018],65000,2015,Individual,1st owner,23000,89643,1
Yamaha SZ [2013-2014],20000,2011,Individual,2nd owner,21000,,2
Honda CB Twister,18000,2010,Individual,1st owner,60000,53857,1
Honda CB Hornet 160R,78500,2018,Individual,1st owner,17000,87719,1
Royal Enfield Bullet 350 [2007-2011],180000,2008,Individual,2nd owner,39000,,2
Hero Honda CBZ extreme,30000,2010,Individual,1st owner,32000,,1
Bajaj Discover 125,50000,2016,Individual,1st owner,42000,60122,1
Yamaha FZ16,35000,2015,Individual,1st owner,32000,78712,1
Honda Navi,28000,2016,Individual,2nd owner,10000,47255,2
Bajaj Avenger Street 220,80000,2018,Individual,1st owner,21178,95955,1
Yamaha YZF R3,365000,2019,Individual,1st owner,1127,351680,1
Jawa 42,185000,2020,Individual,1st owner,1700,,1
Suzuki Access 125 [2007-2016],25000,2012,Individual,1st owner,55000,58314,1
Hero Honda Glamour,25000,2006,Individual,1st owner,27000,,1
Yamaha YZF R15 S,40000,2010,Individual,2nd owner,45000,117926,2
Royal Enfield Classic Gunmetal Grey,150000,2018,Individual,1st owner,23000,148114,1
Yamaha FZ25,120000,2018,Individual,1st owner,39000,132680,1
Hero Passion Pro 110,15000,2008,Individual,1st owner,60000,,1
Honda Navi [2016-2017],26000,2016,Individual,1st owner,17450,44389,1
Honda Activa i,32000,2013,Individual,2nd owner,20696,53900,2
Jawa Standard,180000,2019,Individual,1st owner,2000,,1
Royal Enfield Thunderbird 350,110000,2016,Individual,1st owner,20000,,1
Honda Dream Yuga,25000,2012,Individual,1st owner,35000,56147,1
TVS Apache RTR 160 4V,80000,2018,Individual,1st owner,15210,,1
Honda Navi [2016-2017],42000,2017,Individual,1st owner,24000,44389,1
Yamaha Fazer [2009-2016],40000,2013,Individual,3rd owner,35000,84751,3
Hero Honda Splendor NXG,21000,2009,Individual,1st owner,10000,,1
Hero Glamour 125,55000,2017,Individual,1st owner,2500,61600,1
Yamaha FZ S [2012-2016],38000,2013,Individual,1st owner,75000,79432,1
Hero Xtreme Sports,43000,2016,Individual,2nd owner,50000,78350,2
